Log file open, 11/10/15 09:18:40
LogInit:Display: Running engine for game: ObjectOutline
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.11.10-17.18.40:515][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.11.10-17.18.43:652][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/339117/Desktop/Bedtime/trunk/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.11.10-17.18.43:652][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.11.10-17.18.43:755][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.11.10-17.18.43:766][  0]LogDerivedDataCache: Using Local data cache path C:/Users/339117/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.11.10-17.18.44:066][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.11.10-17.18.44:066][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.11.10-17.18.44:415][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.11.10-17.18.44:487][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.11.10-17.18.45:184][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.11.10-17.18.45:421][  0]SourceControl: Info Source control is disabled
[2015.11.10-17.18.45:421][  0]SourceControl: Info Source control is disabled
[2015.11.10-17.18.45:421][  0]SourceControl: Info Source control is disabled
[2015.11.10-17.18.45:421][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.11.10-17.18.45:421][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.11.10-17.18.45:429][  0]SourceControl: Info Source control is disabled
[2015.11.10-17.18.45:586][  0]LogObj: 24256 objects as part of root set at end of initial load.
[2015.11.10-17.18.45:586][  0]LogUObjectAllocator: 5141480 out of 0 bytes used by permanent object pool.
[2015.11.10-17.18.45:679][  0]LogEngine: Initializing Engine...
[2015.11.10-17.18.47:884][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.11.10-17.18.47:917][  0]LogInit: FAudioDevice initialized.
[2015.11.10-17.18.47:953][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.11.10-17.18.47:972][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/339117/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.11.10-17.18.47:976][  0]LogInit: Texture streaming: Enabled
[2015.11.10-17.18.48:056][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.11.10-17.18.48:056][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.11.10-17.18.48:056][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.11.10-17.18.48:056][  0]LogAnalytics: SetUserId 0d916beb4321cffc81bc17ad1e4e4001|5f82de664dbc4b58876fbe9f0aeb44c5|aaf17b2f-19e2-4a6f-a642-0b863c0d63d6
[2015.11.10-17.18.48:056][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.11.10-17.18.48:080][  0]LogInit: Transaction tracking system initialized
[2015.11.10-17.18.48:264][  0]BlueprintLog: New page: Editor Load
[2015.11.10-17.18.48:297][  0]LogAssetRegistry: FAssetRegistry took 0.0103 seconds to start up
[2015.11.10-17.18.48:297][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.11.10-17.18.48:801][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.11.10-17.18.49:179][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.11.10-17.18.49:427][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.11.10-17.18.49:427][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.11.10-17.18.49:431][  0]LogConsoleResponse:Display: 
[2015.11.10-17.18.49:547][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.11.10-17.18.49:673][  0]SourceControl: Info Source control is disabled
[2015.11.10-17.18.49:673][  0]Cmd: MAP LOAD FILE="../../../../../../Users/339117/Desktop/Bedtime/trunk/Content/Maps/Room.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.11.10-17.18.49:674][  0]LightingResults: New page: Lighting Build
[2015.11.10-17.18.49:684][  0]MapCheck: New page: Map Check
[2015.11.10-17.18.49:684][  0]LightingResults: New page: Lighting Build
[2015.11.10-17.18.49:698][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000012369760
[2015.11.10-17.18.49:706][  0]LogLinker:Warning: Asset '../../../Engine/Content/EngineMeshes/Humanoid.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.11.10-17.18.50:425][  0]LogLinker:Warning: Can't find file '/Game/Meshes/Teddy_Mesh'
[2015.11.10-17.18.50:425][  0]LogLinker:Warning: Can't find file for asset '/Game/Meshes/Teddy_Mesh' while loading ../../../../../../Users/339117/Desktop/Bedtime/trunk/Content/Blueprints/FearMeter.uasset.
[2015.11.10-17.18.50:425][  0]LoadErrors:Error: Error /Game/Blueprints/FearMeter : Can't find file for asset. /Game/Meshes/Teddy_Mesh
[2015.11.10-17.18.50:425][  0]LogLinker:Warning: Can't find file '/Game/Meshes/Teddy_Mesh'
[2015.11.10-17.18.50:425][  0]LogLinker:Warning: Can't find file for asset '/Game/Meshes/Teddy_Mesh' while loading ../../../../../../Users/339117/Desktop/Bedtime/trunk/Content/Blueprints/FearMeter.uasset.
[2015.11.10-17.18.50:425][  0]LoadErrors:Error: Error /Game/Blueprints/FearMeter : Can't find file for asset. /Game/Meshes/Teddy_Mesh
[2015.11.10-17.18.50:426][  0]LogLinker:Warning: Can't find file '/Game/Meshes/Teddy_Mesh'
[2015.11.10-17.18.50:426][  0]LogLinker:Warning: Can't find file for asset '/Game/Meshes/Teddy_Mesh' while loading ../../../../../../Users/339117/Desktop/Bedtime/trunk/Content/Blueprints/MyCharacter.uasset.
[2015.11.10-17.18.50:426][  0]LoadErrors:Error: Error /Game/Blueprints/MyCharacter : Can't find file for asset. /Game/Meshes/Teddy_Mesh
[2015.11.10-17.18.50:426][  0]LogLinker:Warning: Can't find file '/Game/Meshes/Teddy_Mesh'
[2015.11.10-17.18.50:426][  0]LogLinker:Warning: Can't find file for asset '/Game/Meshes/Teddy_Mesh' while loading ../../../../../../Users/339117/Desktop/Bedtime/trunk/Content/Blueprints/MyCharacter.uasset.
[2015.11.10-17.18.50:426][  0]LoadErrors:Error: Error /Game/Blueprints/MyCharacter : Can't find file for asset. /Game/Meshes/Teddy_Mesh
[2015.11.10-17.18.50:427][  0]LogLinker:Warning: Can't find file '/Game/Meshes/Teddy_Mesh'
[2015.11.10-17.18.50:427][  0]LoadErrors: Info Failed to load /Game/Blueprints/MyCharacter.MyCharacter_C Referenced by StaticMeshComponent0
[2015.11.10-17.18.50:428][  0]LogLinker:Warning: Can't find file for asset '/Game/Meshes/Teddy_Mesh' while loading ../../../../../../Users/339117/Desktop/Bedtime/trunk/Content/Blueprints/MyCharacter.uasset.
[2015.11.10-17.18.50:428][  0]LoadErrors: Info Failed to load /Game/Blueprints/MyCharacter.MyCharacter_C Referenced by StaticMeshComponent0
[2015.11.10-17.18.50:428][  0]LoadErrors:Error: Error /Game/Blueprints/MyCharacter : Can't find file for asset. /Game/Meshes/Teddy_Mesh
[2015.11.10-17.18.50:473][  0]LogLinker:Warning: Asset '../../../../../../Users/339117/Desktop/Bedtime/trunk/Content/Materials/PP_Outliner_M.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.11.10-17.18.50:476][  0]LogLinker:Warning: Asset '../../../../../../Users/339117/Desktop/Bedtime/trunk/Content/Materials/MF_ConvolveTexture.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.11.10-17.18.50:480][  0]LogLinker:Warning: Asset '../../../../../../Users/339117/Desktop/Bedtime/trunk/Content/Materials/MF_ExtractDepth.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.11.10-17.18.50:481][  0]LogLinker:Warning: Asset '../../../../../../Users/339117/Desktop/Bedtime/trunk/Content/Materials/MF_SampleSceneTextureNeighbourUVs.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.11.10-17.18.53:063][  0]LogLinker:Warning: Can't find file '/Game/Materials/idle_Mat'
[2015.11.10-17.18.53:063][  0]LoadErrors: Info Failed to load /Game/Blueprints/Child/ChildController.ChildController_C Referenced by DecalComponent_1
[2015.11.10-17.18.53:063][  0]LogLinker:Warning: Can't find file for asset '/Game/Materials/idle_Mat' while loading ../../../../../../Users/339117/Desktop/Bedtime/trunk/Content/Blueprints/Child/BTS_ChildBrain.uasset.
[2015.11.10-17.18.53:063][  0]LoadErrors: Info Failed to load /Game/Blueprints/Child/ChildController.ChildController_C Referenced by DecalComponent_1
[2015.11.10-17.18.53:063][  0]LoadErrors:Error: Error /Game/Blueprints/Child/BTS_ChildBrain : Can't find file for asset. /Game/Materials/idle_Mat
[2015.11.10-17.18.53:456][  0]LogLinker:Warning: Can't find file '/Game/Materials/idle_Mat'
[2015.11.10-17.18.53:457][  0]LogLinker:Warning: Can't find file for asset '/Game/Materials/idle_Mat' while loading ../../../../../../Users/339117/Desktop/Bedtime/trunk/Content/Blueprints/Child/ChildBlackboard.uasset.
[2015.11.10-17.18.53:457][  0]LoadErrors:Error: Error /Game/Blueprints/Child/ChildBlackboard : Can't find file for asset. /Game/Materials/idle_Mat
[2015.11.10-17.18.53:457][  0]LogLinker:Warning: Can't find file '/Game/Materials/idle_Mat'
[2015.11.10-17.18.53:457][  0]LogLinker:Warning: Can't find file for asset '/Game/Materials/idle_Mat' while loading ../../../../../../Users/339117/Desktop/Bedtime/trunk/Content/Blueprints/Child/ChildBlackboard.uasset.
[2015.11.10-17.18.53:457][  0]LoadErrors:Error: Error /Game/Blueprints/Child/ChildBlackboard : Can't find file for asset. /Game/Materials/idle_Mat
[2015.11.10-17.18.54:278][  0]LogLinker:Warning: Can't find file '/Game/Materials/idle_Mat'
[2015.11.10-17.18.54:279][  0]LogLinker:Warning: Can't find file for asset '/Game/Materials/idle_Mat' while loading ../../../../../../Users/339117/Desktop/Bedtime/trunk/Content/Blueprints/Child/ChildPawn.uasset.
[2015.11.10-17.18.54:279][  0]LoadErrors:Error: Error /Game/Blueprints/Child/ChildPawn : Can't find file for asset. /Game/Materials/idle_Mat
[2015.11.10-17.18.54:282][  0]LogLinker:Warning: Can't find file '/Game/Materials/idle_Mat'
[2015.11.10-17.18.54:283][  0]LogLinker:Warning: Can't find file for asset '/Game/Materials/idle_Mat' while loading ../../../../../../Users/339117/Desktop/Bedtime/trunk/Content/Blueprints/Child/ChildPawn.uasset.
[2015.11.10-17.18.54:283][  0]LoadErrors:Error: Error /Game/Blueprints/Child/ChildPawn : Can't find file for asset. /Game/Materials/idle_Mat
[2015.11.10-17.18.54:312][  0]LogLinker:Warning: Asset '../../../../../../Users/339117/Desktop/Bedtime/trunk/Content/Materials/PP_Outliner_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.11.10-17.18.54:443][  0]LogLinker:Warning: Can't find file '/Game/Blueprints/Menu_art/pause3'
[2015.11.10-17.18.54:443][  0]LogLinker:Warning: Can't find file for asset '/Game/Blueprints/Menu_art/pause3' while loading ../../../../../../Users/339117/Desktop/Bedtime/trunk/Content/Blueprints/Pause.uasset.
[2015.11.10-17.18.54:443][  0]LoadErrors:Error: Error /Game/Blueprints/Pause : Can't find file for asset. /Game/Blueprints/Menu_art/pause3
[2015.11.10-17.18.54:444][  0]LogLinker:Warning: Can't find file '/Game/Blueprints/Menu_art/pause3'
[2015.11.10-17.18.54:444][  0]LogLinker:Warning: Can't find file for asset '/Game/Blueprints/Menu_art/pause3' while loading ../../../../../../Users/339117/Desktop/Bedtime/trunk/Content/Blueprints/Pause.uasset.
[2015.11.10-17.18.54:444][  0]LoadErrors:Error: Error /Game/Blueprints/Pause : Can't find file for asset. /Game/Blueprints/Menu_art/pause3
[2015.11.10-17.18.54:445][  0]LogLinker:Warning: Can't find file '/Game/Blueprints/Menu_art/pause3'
[2015.11.10-17.18.54:445][  0]LogLinker:Warning: Can't find file for asset '/Game/Blueprints/Menu_art/pause3' while loading ../../../../../../Users/339117/Desktop/Bedtime/trunk/Content/Maps/Room.umap.
[2015.11.10-17.18.54:445][  0]LoadErrors:Error: Error /Game/Maps/Room : Can't find file for asset. /Game/Blueprints/Menu_art/pause3
[2015.11.10-17.18.54:445][  0]LogLinker:Warning: Can't find file '/Game/Blueprints/Menu_art/pause3'
[2015.11.10-17.18.54:446][  0]LogLinker:Warning: Can't find file for asset '/Game/Blueprints/Menu_art/pause3' while loading ../../../../../../Users/339117/Desktop/Bedtime/trunk/Content/Maps/Room.umap.
[2015.11.10-17.18.54:446][  0]LoadErrors:Error: Error /Game/Maps/Room : Can't find file for asset. /Game/Blueprints/Menu_art/pause3
[2015.11.10-17.18.54:448][  0]LogLinker:Warning: Can't find file '/Game/Blueprints/Menu_art/pause3'
[2015.11.10-17.18.54:448][  0]LoadErrors: Info Failed to load /Game/Blueprints/Menu_art/pause3.pause3 Referenced by Image_247
[2015.11.10-17.18.54:448][  0]LogLinker:Warning: Can't find file for asset '/Game/Blueprints/Menu_art/pause3' while loading ../../../../../../Users/339117/Desktop/Bedtime/trunk/Content/Maps/Room.umap.
[2015.11.10-17.18.54:448][  0]LoadErrors: Info Failed to load /Game/Blueprints/Menu_art/pause3.pause3 Referenced by Image_247
[2015.11.10-17.18.54:449][  0]LoadErrors:Error: Error /Game/Maps/Room : Can't find file for asset. /Game/Blueprints/Menu_art/pause3
[2015.11.10-17.18.54:644][  0]LoadErrors:Error: Error Failed import for StaticMeshComponent
[2015.11.10-17.18.54:963][  0]LogLinker:Warning: Can't find file '/Game/Blueprints/Menu_art/pause3'
[2015.11.10-17.18.54:963][  0]LoadErrors: Info Failed to load /Game/Blueprints/Menu_art/pause3.pause3 Referenced by Image_2
[2015.11.10-17.18.54:963][  0]LogLinker:Warning: Can't find file for asset '/Game/Blueprints/Menu_art/pause3' while loading NULL.
[2015.11.10-17.18.54:964][  0]LoadErrors: Info Failed to load /Game/Blueprints/Menu_art/pause3.pause3 Referenced by Image_2
[2015.11.10-17.18.55:126][  0]LogMaterial: Missing cached shader map for material PP_Outliner_M, compiling. 
[2015.11.10-17.18.55:260][  0]LogMaterial: Missing cached shader map for material CubeMaterial, compiling. 
[2015.11.10-17.18.55:315][  0]LogMaterial: Missing cached shader map for material Glass, compiling. 
[2015.11.10-17.18.55:443][  0]LogStaticMesh: Building static mesh closet_door...
[2015.11.10-17.18.55:462][  0]LogStaticMesh: Built static mesh [19.351830ms] /Game/Meshes/Fabian/closet_door.closet_door
[2015.11.10-17.18.55:466][  0]LogStaticMesh: Building static mesh computer...
[2015.11.10-17.18.56:217][  0]LogStaticMesh: Built static mesh [751.022644ms] /Game/Meshes/Fabian/computer.computer
[2015.11.10-17.18.56:347][  0]LogStaticMesh: Building static mesh speakers...
[2015.11.10-17.18.56:383][  0]LogStaticMesh: Built static mesh [35.932198ms] /Game/Meshes/Fabian/speakers.speakers
[2015.11.10-17.18.56:384][  0]LogStaticMesh: Building static mesh stero...
[2015.11.10-17.18.56:409][  0]LogStaticMesh: Built static mesh [25.183006ms] /Game/Meshes/Fabian/stero.stero
[2015.11.10-17.18.56:409][  0]LogStaticMesh: Building static mesh bedside_Table...
[2015.11.10-17.18.56:430][  0]LogStaticMesh: Built static mesh [20.911600ms] /Game/Meshes/Fabian/bedside_Table.bedside_Table
[2015.11.10-17.18.56:430][  0]LogStaticMesh: Building static mesh toy_chest...
[2015.11.10-17.18.56:628][  0]LogStaticMesh: Built static mesh [197.698502ms] /Game/Meshes/Fabian/toy_chest.toy_chest
[2015.11.10-17.18.56:629][  0]LogStaticMesh: Building static mesh hanging_shelf...
[2015.11.10-17.18.56:644][  0]LogStaticMesh: Built static mesh [15.410028ms] /Game/Meshes/Fabian/hanging_shelf.hanging_shelf
[2015.11.10-17.18.56:645][  0]LogStaticMesh: Building static mesh Wii_LK...
[2015.11.10-17.18.56:673][  0]LogStaticMesh: Built static mesh [28.057396ms] /Game/Meshes/Lucas/Wii_LK.Wii_LK
[2015.11.10-17.18.56:687][  0]LogStaticMesh: Building static mesh TV_LK...
[2015.11.10-17.18.56:727][  0]LogStaticMesh: Built static mesh [40.573387ms] /Game/Meshes/Lucas/TV_LK.TV_LK
[2015.11.10-17.18.56:893][  0]LogTexture:Display: Building textures: dresser_bmp (AutoDXT)
[2015.11.10-17.18.59:285][  0]LogStaticMesh: Building static mesh skateboard...
[2015.11.10-17.18.59:602][  0]LogStaticMesh: Built static mesh [317.187958ms] /Game/Meshes/Fabian/skateboard.skateboard
[2015.11.10-17.18.59:602][  0]LogStaticMesh: Building static mesh shoe_rack...
[2015.11.10-17.18.59:618][  0]LogStaticMesh: Built static mesh [16.395626ms] /Game/Meshes/Fabian/shoe_rack.shoe_rack
[2015.11.10-17.18.59:619][  0]LogStaticMesh: Building static mesh shelf_closet...
[2015.11.10-17.18.59:627][  0]LogStaticMesh: Built static mesh [8.091805ms] /Game/Meshes/Fabian/shelf_closet.shelf_closet
[2015.11.10-17.18.59:627][  0]LogStaticMesh: Building static mesh shelf...
[2015.11.10-17.18.59:641][  0]LogStaticMesh: Built static mesh [14.644365ms] /Game/Meshes/Fabian/shelf.shelf
[2015.11.10-17.18.59:642][  0]LogStaticMesh: Building static mesh room_panel...
[2015.11.10-17.18.59:643][  0]LogStaticMesh: Built static mesh [1.548334ms] /Game/Meshes/Fabian/room_panel.room_panel
[2015.11.10-17.18.59:795][  0]LogTexture:Display: Building textures: basketball_diffuse (AutoDXT)
[2015.11.10-17.19.02:446][  0]LogTexture:Display: Building textures: BasketBall_NM_02 (BC5)
[2015.11.10-17.19.02:950][  0]LogTexture:Display: Building textures: BasketBall_spec (AutoDXT)
[2015.11.10-17.19.04:995][  0]LogMaterial: Missing cached shader map for material BasketBall, compiling. 
[2015.11.10-17.19.05:683][  0]LogTexture:Display: Building textures: Desk_Textures (AutoDXT)
[2015.11.10-17.19.12:828][  0]LogMaterial: Missing cached shader map for material Desk, compiling. 
[2015.11.10-17.19.12:945][  0]LogTexture:Display: Building textures: dresser_diffuse (AutoDXT)
[2015.11.10-17.19.14:779][  0]LogTexture:Display: Building textures: dresser_spec (AutoDXT)
[2015.11.10-17.19.16:601][  0]LogMaterial: Missing cached shader map for material Dresser, compiling. 
[2015.11.10-17.19.16:751][  0]LogTexture:Display: Building textures: hardwood_diffuse (AutoDXT)
[2015.11.10-17.19.18:955][  0]LogTexture:Display: Building textures: hardwood_nm (BC5)
[2015.11.10-17.19.19:581][  0]LogTexture:Display: Building textures: hardwood_spec (AutoDXT)
[2015.11.10-17.19.20:907][  0]LogMaterial: Missing cached shader map for material HardWood, compiling. 
[2015.11.10-17.19.21:108][  0]LogTexture:Display: Building textures: night_stand_bmp (AutoDXT)
[2015.11.10-17.19.22:685][  0]LogTexture:Display: Building textures: night_stand_diffuse (AutoDXT)
[2015.11.10-17.19.25:313][  0]LogTexture:Display: Building textures: night_stand_spec (AutoDXT)
[2015.11.10-17.19.26:681][  0]LogMaterial: Missing cached shader map for material NightStand, compiling. 
[2015.11.10-17.19.26:971][  0]LogTexture:Display: Building textures: snes_controller (AutoDXT)
[2015.11.10-17.19.29:531][  0]LogMaterial: Missing cached shader map for material SNES_Controller, compiling. 
[2015.11.10-17.19.29:540][  0]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.11.10-17.19.29:554][  0]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.11.10-17.19.29:561][  0]LogAudioDerivedData:Display: Building compressed audio format OGG wave Bogeyman_ThemeTeaser...
[2015.11.10-17.19.30:347][  0]LogStaticMesh: Building static mesh baseball_bat...
[2015.11.10-17.19.30:360][  0]LogStaticMesh: Built static mesh [13.499537ms] /Game/Meshes/Fabian/baseball_bat.baseball_bat
[2015.11.10-17.19.30:368][  0]LogStaticMesh: Building static mesh basketball...
[2015.11.10-17.19.30:529][  0]LogStaticMesh: Built static mesh [161.148422ms] /Game/Meshes/Fabian/basketball.basketball
[2015.11.10-17.19.30:555][  0]LogStaticMesh: Building static mesh bed...
[2015.11.10-17.19.30:793][  0]LogStaticMesh: Built static mesh [238.740784ms] /Game/Meshes/Fabian/bed.bed
[2015.11.10-17.19.30:854][  0]LogMaterial: Missing cached shader map for material dresser, compiling. 
[2015.11.10-17.19.30:860][  0]LogStaticMesh: Building static mesh cabinet...
[2015.11.10-17.19.30:994][  0]LogStaticMesh: Built static mesh [134.289520ms] /Game/Meshes/Fabian/cabinet.cabinet
[2015.11.10-17.19.31:017][  0]LogStaticMesh: Building static mesh closet_bar...
[2015.11.10-17.19.31:020][  0]LogStaticMesh: Built static mesh [3.039485ms] /Game/Meshes/Fabian/closet_bar.closet_bar
[2015.11.10-17.19.31:022][  0]LogStaticMesh: Building static mesh garbage_cabn...
[2015.11.10-17.19.31:035][  0]LogStaticMesh: Built static mesh [12.672585ms] /Game/Meshes/Fabian/garbage_cabn.garbage_cabn
[2015.11.10-17.19.31:037][  0]LogStaticMesh: Building static mesh globe...
