Log file open, 12/09/15 23:02:05
LogInit:Display: Running engine for game: ObjectOutline
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: F:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.12.10-07.02.05:325][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
Resource: (F:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (F:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.12.10-07.02.05:653][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.12.10-07.02.07:674][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.12.10-07.02.08:129][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.12.10-07.02.08:188][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.12.10-07.02.08:252][  0]LogDerivedDataCache: Loaded boot cache 0.06s 39MB C:/Users/justi/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.12.10-07.02.08:252][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/justi/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.12.10-07.02.08:252][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.12.10-07.02.08:252][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.12.10-07.02.08:359][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.12.10-07.02.08:372][  0]LogDerivedDataCache: Using Local data cache path C:/Users/justi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.12.10-07.02.08:628][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.12.10-07.02.08:628][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.12.10-07.02.09:010][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.12.10-07.02.09:083][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.12.10-07.02.09:843][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.12.10-07.02.10:082][  0]SourceControl: Info Source control is disabled
[2015.12.10-07.02.10:082][  0]SourceControl: Info Source control is disabled
[2015.12.10-07.02.10:082][  0]SourceControl: Info Source control is disabled
[2015.12.10-07.02.10:083][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.12.10-07.02.10:083][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.12.10-07.02.10:091][  0]SourceControl: Info Source control is disabled
[2015.12.10-07.02.10:289][  0]LogObj: 24256 objects as part of root set at end of initial load.
[2015.12.10-07.02.10:289][  0]LogUObjectAllocator: 5141472 out of 0 bytes used by permanent object pool.
[2015.12.10-07.02.10:361][  0]LogEngine: Initializing Engine...
[2015.12.10-07.02.12:520][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.12.10-07.02.12:534][  0]LogInit: FAudioDevice initialized.
[2015.12.10-07.02.12:571][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.12.10-07.02.12:605][  0]LogDerivedDataCache: Saved boot cache 0.03s 39MB C:/Users/justi/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.12.10-07.02.12:609][  0]LogInit: Texture streaming: Enabled
[2015.12.10-07.02.12:694][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.12.10-07.02.12:694][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.12.10-07.02.12:694][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.12.10-07.02.12:694][  0]LogAnalytics: SetUserId ff1093ae415ae7c49affc187aed52151|8de8dc05c5c342ba9854213e333a047a|44775640-d5d1-4245-88af-41a240f7ff6a
[2015.12.10-07.02.12:694][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.12.10-07.02.12:731][  0]LogInit: Transaction tracking system initialized
[2015.12.10-07.02.12:904][  0]BlueprintLog: New page: Editor Load
[2015.12.10-07.02.12:938][  0]LogAssetRegistry: FAssetRegistry took 0.0106 seconds to start up
[2015.12.10-07.02.12:938][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.12.10-07.02.13:439][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.12.10-07.02.13:805][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.12.10-07.02.14:091][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.12.10-07.02.14:092][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.12.10-07.02.14:096][  0]LogConsoleResponse:Display: 
[2015.12.10-07.02.14:555][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.12.10-07.02.14:879][  0]SourceControl: Info Source control is disabled
[2015.12.10-07.02.14:879][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Maps/Room.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.12.10-07.02.14:951][  0]LightingResults: New page: Lighting Build
[2015.12.10-07.02.14:961][  0]MapCheck: New page: Map Check
[2015.12.10-07.02.14:961][  0]LightingResults: New page: Lighting Build
[2015.12.10-07.02.14:971][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000103966980
[2015.12.10-07.02.16:541][  0]LogLinker:Warning: Asset '../../../Engine/Content/EngineMeshes/Humanoid.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.12.10-07.02.23:479][  0]LogLinker:Warning: Can't find file '/Game/Meshes/Teddy_Mesh'
[2015.12.10-07.02.23:583][  0]LogLinker:Warning: Can't find file for asset '/Game/Meshes/Teddy_Mesh' while loading ../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Blueprints/FearMeter.uasset.
[2015.12.10-07.02.23:632][  0]LoadErrors:Error: Error /Game/Blueprints/FearMeter : Can't find file for asset. /Game/Meshes/Teddy_Mesh
[2015.12.10-07.02.23:633][  0]LogLinker:Warning: Can't find file '/Game/Meshes/Teddy_Mesh'
[2015.12.10-07.02.23:633][  0]LogLinker:Warning: Can't find file for asset '/Game/Meshes/Teddy_Mesh' while loading ../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Blueprints/FearMeter.uasset.
[2015.12.10-07.02.23:633][  0]LoadErrors:Error: Error /Game/Blueprints/FearMeter : Can't find file for asset. /Game/Meshes/Teddy_Mesh
[2015.12.10-07.02.23:635][  0]LogLinker:Warning: Can't find file '/Game/Meshes/Teddy_Mesh'
[2015.12.10-07.02.23:635][  0]LogLinker:Warning: Can't find file for asset '/Game/Meshes/Teddy_Mesh' while loading ../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Blueprints/MyCharacter.uasset.
[2015.12.10-07.02.23:635][  0]LoadErrors:Error: Error /Game/Blueprints/MyCharacter : Can't find file for asset. /Game/Meshes/Teddy_Mesh
[2015.12.10-07.02.23:635][  0]LogLinker:Warning: Can't find file '/Game/Meshes/Teddy_Mesh'
[2015.12.10-07.02.23:635][  0]LogLinker:Warning: Can't find file for asset '/Game/Meshes/Teddy_Mesh' while loading ../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Blueprints/MyCharacter.uasset.
[2015.12.10-07.02.23:635][  0]LoadErrors:Error: Error /Game/Blueprints/MyCharacter : Can't find file for asset. /Game/Meshes/Teddy_Mesh
[2015.12.10-07.02.23:636][  0]LogLinker:Warning: Can't find file '/Game/Meshes/Teddy_Mesh'
[2015.12.10-07.02.23:636][  0]LoadErrors: Info Failed to load /Game/Blueprints/MyCharacter.MyCharacter_C Referenced by StaticMeshComponent0
[2015.12.10-07.02.23:636][  0]LogLinker:Warning: Can't find file for asset '/Game/Meshes/Teddy_Mesh' while loading ../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Blueprints/MyCharacter.uasset.
[2015.12.10-07.02.23:636][  0]LoadErrors: Info Failed to load /Game/Blueprints/MyCharacter.MyCharacter_C Referenced by StaticMeshComponent0
[2015.12.10-07.02.23:636][  0]LoadErrors:Error: Error /Game/Blueprints/MyCharacter : Can't find file for asset. /Game/Meshes/Teddy_Mesh
[2015.12.10-07.02.23:785][  0]LogLinker:Warning: Asset '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Materials/PP_Outliner_M.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.12.10-07.02.23:970][  0]LogLinker:Warning: Asset '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Materials/MF_ConvolveTexture.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.12.10-07.02.24:070][  0]LogLinker:Warning: Asset '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Materials/MF_ExtractDepth.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.12.10-07.02.24:184][  0]LogLinker:Warning: Asset '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Materials/MF_SampleSceneTextureNeighbourUVs.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.12.10-07.02.45:567][  0]LogLinker:Warning: Asset '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Materials/PP_Outliner_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.12.10-07.02.46:908][  0]LogLinker:Warning: Can't find file '/Game/Blueprints/Menu_art/pause3'
[2015.12.10-07.02.46:908][  0]LogLinker:Warning: Can't find file for asset '/Game/Blueprints/Menu_art/pause3' while loading ../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Blueprints/Pause.uasset.
[2015.12.10-07.02.46:908][  0]LoadErrors:Error: Error /Game/Blueprints/Pause : Can't find file for asset. /Game/Blueprints/Menu_art/pause3
[2015.12.10-07.02.46:909][  0]LogLinker:Warning: Can't find file '/Game/Blueprints/Menu_art/pause3'
[2015.12.10-07.02.46:909][  0]LogLinker:Warning: Can't find file for asset '/Game/Blueprints/Menu_art/pause3' while loading ../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Blueprints/Pause.uasset.
[2015.12.10-07.02.46:909][  0]LoadErrors:Error: Error /Game/Blueprints/Pause : Can't find file for asset. /Game/Blueprints/Menu_art/pause3
[2015.12.10-07.02.46:946][  0]LogLinker:Warning: Can't find file '/Game/Blueprints/Menu_art/pause3'
[2015.12.10-07.02.46:946][  0]LogLinker:Warning: Can't find file for asset '/Game/Blueprints/Menu_art/pause3' while loading ../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Maps/Room.umap.
[2015.12.10-07.02.46:946][  0]LoadErrors:Error: Error /Game/Maps/Room : Can't find file for asset. /Game/Blueprints/Menu_art/pause3
[2015.12.10-07.02.46:947][  0]LogLinker:Warning: Can't find file '/Game/Blueprints/Menu_art/pause3'
[2015.12.10-07.02.46:947][  0]LogLinker:Warning: Can't find file for asset '/Game/Blueprints/Menu_art/pause3' while loading ../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Maps/Room.umap.
[2015.12.10-07.02.46:947][  0]LoadErrors:Error: Error /Game/Maps/Room : Can't find file for asset. /Game/Blueprints/Menu_art/pause3
[2015.12.10-07.02.46:950][  0]LogLinker:Warning: Can't find file '/Game/Blueprints/Menu_art/pause3'
[2015.12.10-07.02.46:950][  0]LoadErrors: Info Failed to load /Game/Blueprints/Menu_art/pause3.pause3 Referenced by Image_247
[2015.12.10-07.02.46:950][  0]LogLinker:Warning: Can't find file for asset '/Game/Blueprints/Menu_art/pause3' while loading ../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Maps/Room.umap.
[2015.12.10-07.02.46:951][  0]LoadErrors: Info Failed to load /Game/Blueprints/Menu_art/pause3.pause3 Referenced by Image_247
[2015.12.10-07.02.46:951][  0]LoadErrors:Error: Error /Game/Maps/Room : Can't find file for asset. /Game/Blueprints/Menu_art/pause3
[2015.12.10-07.02.56:656][  0]LogLinker:Warning: Can't find file '/Game/Blueprints/Menu_art/pause3'
[2015.12.10-07.02.56:656][  0]LoadErrors: Info Failed to load /Game/Blueprints/Menu_art/pause3.pause3 Referenced by Image_5
[2015.12.10-07.02.56:656][  0]LogLinker:Warning: Can't find file for asset '/Game/Blueprints/Menu_art/pause3' while loading NULL.
[2015.12.10-07.02.56:656][  0]LoadErrors: Info Failed to load /Game/Blueprints/Menu_art/pause3.pause3 Referenced by Image_5
[2015.12.10-07.02.59:790][  0]LogMaterial: Missing cached shader map for material M_Sky_Panning_Clouds2, compiling. 
[2015.12.10-07.03.01:465][  0]LogTexture:Display: Building textures: jestertry5 (AutoDXT)
[2015.12.10-07.03.02:120][  0]LogTexture:Display: Building textures: jestfear (AutoDXT)
[2015.12.10-07.03.02:252][  0]LogTexture:Display: Building textures: jeststamina2 (AutoDXT)
[2015.12.10-07.03.06:765][  0]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.12.10-07.03.08:144][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.12.10-07.03.08:724][  0]LogAIModule: Creating AISystem for world Room
[2015.12.10-07.03.08:742][  0]Cmd: MAP CHECKDEP
[2015.12.10-07.03.08:743][  0]MapCheck: New page: Room - Dec 9, 2015, 3:03:08 PM
[2015.12.10-07.03.08:944][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 201.417ms to complete.
[2015.12.10-07.03.08:944][  0]LogFileHelpers: Loading map 'Room' took 54.065
[2015.12.10-07.03.19:141][  0]LogCollectionManager: Loaded 0 collections in 0.001695 seconds
[2015.12.10-07.03.19:377][  0]LogContentBrowser: Native class hierarchy populated in 0.2358 seconds. Added 1698 classes and 263 folders.
[2015.12.10-07.03.21:516][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0044 seconds. Added 1 classes and 2 folders.
[2015.12.10-07.03.23:886][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.12.10-07.03.24:198][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.12.10-07.03.24:611][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.12.10-07.03.24:961][  0]LogLoad: Full Startup: 81.73 seconds (BP compile: 6.87 seconds)
[2015.12.10-07.03.27:333][  0]LogRenderer:Warning: Reallocating scene render targets to support 32x32 (Frame:2).
[2015.12.10-07.03.29:796][  0]LogRenderer:Warning: Reallocating scene render targets to support 1232x600 (Frame:3).
[2015.12.10-07.03.29:899][  1]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Sky'
[2015.12.10-07.03.31:038][  8]LogAssetRegistry: Asset discovery search completed in 78.1110 seconds
[2015.12.10-07.03.41:752][987]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Props'
[2015.12.10-07.03.42:170][ 18]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes'
[2015.12.10-07.03.42:603][ 51]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Materials'
[2015.12.10-07.03.42:693][ 52]LogMaterial: Missing cached shader map for material Material_0, compiling. 
[2015.12.10-07.03.42:718][ 52]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.12.10-07.03.42:745][ 53]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.12.10-07.03.42:745][ 53]LogMaterial:Warning: Failed to compile Material /Engine/Transient.Material_1 for platform PCD3D_SM5, Default Material will be used in game.
[2015.12.10-07.03.42:745][ 53]LogMaterial:Warning: 	SceneTexture expressions cannot be used in opaque materials
[2015.12.10-07.03.42:755][ 53]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.12.10-07.03.42:781][ 54]LogMaterial: Missing cached shader map for material Material_2, compiling. 
[2015.12.10-07.03.42:792][ 54]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.12.10-07.03.42:983][ 65]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Character'
[2015.12.10-07.06.32:411][654]LogVSAccessor:Warning: Couldn't access Visual Studio
[2015.12.10-07.06.32:449][654]Recompiling ObjectOutline...
[2015.12.10-07.06.32:449][654]Launching UnrealBuildTool... [F:/Program Files/Epic Games/4.7/Engine/Binaries/DotNET/UnrealBuildTool.exe ObjectOutline -ModuleWithSuffix ObjectOutline 7533 Win64 Development -editorrecompile -canskiplink "F:/Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/ObjectOutline.uproject" -rocket  -rocket]
[2015.12.10-07.06.32:452][654]Warning: Starting HotReload took  0.2s.
[2015.12.10-07.06.36:314][982]MapCheck: New page: Map Check
[2015.12.10-07.06.37:087][982]Cmd: MAP REBUILD ALLVISIBLE
[2015.12.10-07.06.37:094][982]LogEditorServer: Rebuildmap Clear paths rebuilt
[2015.12.10-07.06.37:932][982]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.12.10-07.06.38:881][982]LightingResults: New page: Lighting Build - Dec 9, 2015, 3:06:38 PM
[2015.12.10-07.06.43:056][982]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2015.12.10-07.06.43:056][982]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2015.12.10-07.06.43:056][982]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2015.12.10-07.06.43:056][982]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2015.12.10-07.06.43:056][982]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2015.12.10-07.06.43:370][982]LogEditorBuildUtils: Build time 0:00:06
[2015.12.10-07.06.43:434][982]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer MaterialInstanceDynamic_35, compiling. 
[2015.12.10-07.06.43:499][982]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer MaterialInstanceDynamic_35, compiling. 
[2015.12.10-07.06.45:486][987]CompilerResultsLog: New page: Compilation - Dec 9, 2015, 3:06:45 PM
[2015.12.10-07.06.45:511][987]LogMainFrame: MainFrame: Module compiling took 13.262 seconds
[2015.12.10-07.06.45:525][987]Warning: HotReload failed, recompile failed
[2015.12.10-07.06.51:077][538]LightingResults:Error: Error shoe_rack Object has overlapping UVs.
[2015.12.10-07.06.51:077][538]LightingResults: Info shoe_rack Lightmap UV are overlapping by 1.6%. Please adjust content - Enable Error Coloring to visualize.
[2015.12.10-07.07.08:842][293]Job is a success!
[2015.12.10-07.07.09:233][294]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.12.10-07.07.09:394][294]LogTexture:Display: Building textures: HQ_Lightmap0_1 (AutoDXT)
[2015.12.10-07.07.09:413][294]LogTexture:Display: Building textures: LQ_Lightmap_0_4 (DXT1)
[2015.12.10-07.07.09:414][294]LogTexture:Display: Building textures: HQ_Lightmap0_4 (AutoDXT)
[2015.12.10-07.07.09:414][294]LogTexture:Display: Building textures: LQ_Lightmap_1_3 (DXT1)
[2015.12.10-07.07.09:433][294]LogTexture:Display: Building textures: HQ_Lightmap1_3 (AutoDXT)
[2015.12.10-07.07.09:515][294]LogTexture:Display: Building textures: LQ_Lightmap_0_2 (DXT1)
[2015.12.10-07.07.09:916][294]LogTexture:Display: Building textures: HQ_Lightmap1_2 (AutoDXT)
[2015.12.10-07.07.10:654][294]LogTexture:Display: Building textures: LQ_Lightmap_0_1 (DXT1)
[2015.12.10-07.07.10:696][294]LogTexture:Display: Building textures: ShadowMapTexture2D_0 (BGRA8)
[2015.12.10-07.07.10:706][294]LogTexture:Display: Building textures: ShadowMapTexture2D_1 (BGRA8)
[2015.12.10-07.07.10:707][294]LogTexture:Display: Building textures: ShadowMapTexture2D_2 (BGRA8)
[2015.12.10-07.07.10:748][294]Lightmass on DICKMACHINE: 25.0 sec total, 830 ms importing, 205 ms setup, 549 ms photons, 23.4 sec processing, 0 ms extra exporting [194/194 mappings]. Threads: 1:33 min total, 1:03 min processing.
[2015.12.10-07.07.10:788][294]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.12.10-07.07.10:833][294]LogStaticLightingSystem: Illumination: 31.9 sec (1.38 sec encoding lightmaps)
[2015.12.10-07.07.10:833][294]LogStaticLightingSystem: Lightmap texture memory:  1.8 MB (1.4 MB streaming, 0.3 MB non-streaming), 8 textures
[2015.12.10-07.07.10:833][294]LogStaticLightingSystem: Shadowmap texture memory: 0.8 MB (0.2 MB streaming, 0.7 MB non-streaming), 3 textures
[2015.12.10-07.07.10:911][295]Cmd: MAP CHECK NOTIFYRESULTS
[2015.12.10-07.07.10:911][295]MapCheck: New page: Room - Dec 9, 2015, 3:07:10 PM
[2015.12.10-07.07.10:942][295]MapCheck:Warning: Warning ChildPawn_C_2 'Sphere' has simple collision but is being scaled non-uniformly - collision creation will fail 
[2015.12.10-07.07.11:106][295]MapCheck:Warning: Warning Desk_Chair_LK_7 'Desk_Chair_LK' has simple collision but is being scaled non-uniformly - collision creation will fail 
